COL: userAcceleration.x
Max: 0.663269 line: 1872
Min: -0.982194 line: 1714

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 0.767894 line: 703
Min change: 6.224e-06 line: 2345
Average change: 0.0209233


INCREASING / DECREASING
Increasing: 
1 4
6 8
10 11
13 13
17 21
26 29
34 35
37 40
44 46
48 48
51 52
54 54
56 66
68 68
75 78
81 84
89 89
92 96
99 99
101 104
110 111
113 114
117 117
119 123
130 135
139 143
146 146
150 152
155 156
160 160
163 168
172 172
174 175
178 180
182 185
187 191
197 199
202 203
207 208
211 214
217 218
220 222
224 225
227 229
233 238
243 245
247 247
249 255
257 263
269 269
275 279
284 285
288 291
294 300
303 305
307 307
309 310
312 312
314 315
317 318
321 324
327 328
331 331
333 335
338 338
341 342
346 348
352 354
357 360
362 366
369 369
371 372
374 376
378 379
381 386
390 391
396 402
404 404
407 408
410 411
413 413
416 416
420 422
424 426
429 429
432 432
434 436
439 439
441 442
444 444
449 454
457 458
464 464
466 467
470 470
472 475
477 477
479 482
485 488
490 490
493 494
497 501
503 504
506 506
509 510
512 515
517 519
521 522
524 526
529 530
533 533
536 536
540 540
542 545
547 547
549 557
561 562
564 565
568 573
579 580
583 585
587 587
589 590
595 596
598 600
603 603
605 610
612 616
618 620
624 624
628 632
634 634
636 639
641 644
646 647
650 655
660 661
664 665
668 670
672 673
675 678
683 685
694 695
698 703
706 707
709 711
714 718
721 722
725 726
728 729
731 731
733 734
736 738
740 740
742 747
749 751
753 753
756 757
760 764
767 768
771 771
773 778
780 780
782 783
785 787
789 790
792 793
796 796
798 802
804 804
807 816
818 820
823 823
825 834
837 842
845 845
847 847
849 849
852 852
854 854
857 859
862 864
866 867
869 871
874 875
877 879
884 884
886 886
888 890
892 894
897 900
903 903
905 906
909 910
912 914
916 917
919 921
923 925
928 930
932 935
937 939
941 941
943 946
948 950
953 953
956 957
959 961
963 964
967 968
972 974
976 979
981 983
986 987
989 990
993 994
997 997
999 999
1004 1009
1012 1013
1016 1019
1023 1024
1029 1029
1031 1034
1038 1041
1045 1046
1049 1052
1055 1063
1066 1066
1069 1069
1071 1073
1075 1078
1081 1081
1083 1084
1086 1086
1088 1090
1092 1093
1096 1096
1098 1100
1102 1102
1105 1106
1108 1109
1114 1116
1118 1124
1127 1131
1133 1134
1136 1141
1144 1144
1147 1158
1161 1162
1164 1166
1168 1168
1170 1174
1177 1186
1188 1191
1193 1193
1195 1197
1201 1204
1210 1215
1217 1218
1221 1221
1224 1229
1231 1231
1236 1236
1239 1240
1242 1243
1246 1247
1251 1254
1256 1257
1262 1262
1264 1270
1273 1275
1277 1279
1281 1285
1289 1292
1294 1295
1300 1302
1306 1313
1317 1318
1320 1322
1324 1324
1326 1328
1330 1333
1338 1341
1344 1344
1346 1347
1349 1351
1355 1356
1360 1362
1365 1368
1370 1370
1374 1376
1379 1379
1381 1383
1386 1392
1395 1397
1401 1402
1405 1405
1407 1414
1416 1418
1420 1422
1424 1425
1427 1429
1431 1431
1433 1433
1437 1438
1441 1443
1447 1448
1450 1456
1459 1462
1464 1465
1468 1468
1470 1470
1472 1473
1477 1480
1483 1489
1491 1493
1495 1496
1498 1499
1501 1501
1503 1505
1508 1510
1512 1517
1520 1524
1528 1529
1533 1535
1537 1539
1543 1544
1546 1549
1553 1555
1557 1559
1561 1562
1565 1570
1574 1574
1577 1577
1580 1583
1586 1587
1589 1596
1601 1601
1603 1606
1609 1613
1617 1617
1619 1619
1621 1621
1624 1627
1629 1631
1634 1634
1637 1640
1643 1651
1653 1654
1657 1657
1660 1663
1669 1669
1672 1673
1675 1683
1685 1688
1691 1692
1695 1697
1702 1704
1707 1714
1716 1718
1720 1720
1724 1728
1730 1730
1734 1738
1741 1744
1748 1749
1754 1755
1758 1761
1764 1767
1771 1771
1773 1775
1777 1777
1781 1782
1784 1786
1789 1793
1795 1799
1802 1802
1807 1807
1811 1811
1813 1814
1816 1816
1818 1819
1823 1827
1832 1833
1835 1838
1840 1841
1845 1847
1852 1855
1857 1860
1863 1868
1870 1872
1874 1874
1876 1880
1882 1887
1892 1896
1898 1898
1900 1901
1903 1904
1908 1915
1919 1920
1922 1925
1928 1929
1931 1931
1935 1935
1938 1939
1944 1945
1950 1950
1952 1954
1958 1959
1961 1962
1964 1969
1971 1972
1975 1981
1983 1983
1987 1987
1989 1993
1995 1997
2001 2003
2007 2007
2010 2010
2012 2012
2014 2018
2021 2025
2027 2027
2029 2033
2036 2037
2039 2039
2043 2043
2047 2051
2054 2054
2057 2058
2060 2062
2064 2067
2072 2073
2075 2075
2078 2078
2080 2082
2088 2089
2091 2092
2095 2097
2099 2099
2101 2102
2107 2110
2113 2115
2117 2122
2124 2125
2130 2132
2134 2137
2139 2139
2141 2145
2147 2153
2155 2156
2159 2159
2161 2163
2165 2166
2168 2170
2173 2175
2177 2178
2181 2181
2184 2186
2188 2194
2196 2200
2202 2203
2205 2205
2208 2209
2211 2212
2214 2215
2218 2223
2226 2228
2230 2233
2235 2237
2239 2240
2243 2244
2247 2250
2252 2255
2259 2260
2262 2267
2269 2270
2273 2273
2275 2280
2283 2284
2287 2289
2293 2293
2296 2302
2304 2306
2309 2310
2312 2313
2315 2317
2323 2323
2328 2329
2332 2333
2335 2335
2337 2339
Decreasing: 
5 5
9 9
12 12
14 16
22 25
30 33
36 36
41 43
47 47
49 50
53 53
55 55
67 67
69 74
79 80
85 88
90 91
97 98
100 100
105 109
112 112
115 116
118 118
124 129
136 138
144 145
147 149
153 154
157 159
161 162
169 171
173 173
176 177
181 181
186 186
192 196
200 201
204 206
209 210
215 216
219 219
223 223
226 226
230 232
239 242
246 246
248 248
256 256
264 268
270 274
280 283
286 287
292 293
301 302
306 306
308 308
311 311
313 313
316 316
319 320
325 326
329 330
332 332
336 337
339 340
343 345
349 351
355 356
361 361
367 368
370 370
373 373
377 377
380 380
387 389
392 395
403 403
405 406
409 409
412 412
414 415
417 419
423 423
427 428
430 431
433 433
437 438
440 440
443 443
445 448
455 456
459 463
465 465
468 469
471 471
476 476
478 478
483 484
489 489
491 492
495 496
502 502
505 505
507 508
511 511
516 516
520 520
523 523
527 528
531 532
534 535
537 539
541 541
546 546
548 548
558 560
563 563
566 567
574 578
581 582
586 586
588 588
591 594
597 597
601 602
604 604
611 611
617 617
621 623
625 627
633 633
635 635
640 640
645 645
648 649
656 659
662 663
666 667
671 671
674 674
679 682
686 693
696 697
704 705
708 708
712 713
719 720
723 724
727 727
730 730
732 732
735 735
739 739
741 741
748 748
752 752
754 755
758 759
765 766
769 770
772 772
779 779
781 781
784 784
788 788
791 791
794 795
797 797
803 803
805 806
817 817
821 822
824 824
835 836
843 844
846 846
848 848
850 851
853 853
855 856
860 861
865 865
868 868
872 873
876 876
880 883
885 885
887 887
891 891
895 896
901 902
904 904
907 908
911 911
915 915
918 918
922 922
926 927
931 931
936 936
940 940
942 942
947 947
951 952
954 955
958 958
962 962
965 966
969 971
975 975
980 980
984 985
988 988
991 992
995 996
998 998
1000 1003
1010 1011
1014 1015
1020 1022
1025 1028
1030 1030
1035 1037
1042 1044
1047 1048
1053 1054
1064 1065
1067 1068
1070 1070
1074 1074
1079 1080
1082 1082
1085 1085
1087 1087
1091 1091
1094 1095
1097 1097
1101 1101
1103 1104
1107 1107
1110 1113
1117 1117
1125 1126
1132 1132
1135 1135
1142 1143
1145 1146
1159 1160
1163 1163
1167 1167
1169 1169
1175 1176
1187 1187
1192 1192
1194 1194
1198 1200
1205 1209
1216 1216
1219 1220
1222 1223
1230 1230
1232 1235
1237 1238
1241 1241
1244 1245
1248 1250
1255 1255
1258 1261
1263 1263
1271 1272
1276 1276
1280 1280
1286 1288
1293 1293
1296 1299
1303 1305
1314 1316
1319 1319
1323 1323
1325 1325
1329 1329
1334 1337
1342 1343
1345 1345
1348 1348
1352 1354
1357 1359
1363 1364
1369 1369
1371 1373
1377 1378
1380 1380
1384 1385
1393 1394
1398 1400
1403 1404
1406 1406
1415 1415
1419 1419
1423 1423
1426 1426
1430 1430
1432 1432
1434 1436
1439 1440
1444 1446
1449 1449
1457 1458
1463 1463
1466 1467
1469 1469
1471 1471
1474 1476
1481 1482
1490 1490
1494 1494
1497 1497
1500 1500
1502 1502
1506 1507
1511 1511
1518 1519
1525 1527
1530 1532
1536 1536
1540 1542
1545 1545
1550 1552
1556 1556
1560 1560
1563 1564
1571 1573
1575 1576
1578 1579
1584 1585
1588 1588
1597 1600
1602 1602
1607 1608
1614 1616
1618 1618
1620 1620
1622 1623
1628 1628
1632 1633
1635 1636
1641 1642
1652 1652
1655 1656
1658 1659
1664 1668
1670 1671
1674 1674
1684 1684
1689 1690
1693 1694
1698 1701
1705 1706
1715 1715
1719 1719
1721 1723
1729 1729
1731 1733
1739 1740
1745 1747
1750 1753
1756 1757
1762 1763
1768 1770
1772 1772
1776 1776
1778 1780
1783 1783
1787 1788
1794 1794
1800 1801
1803 1806
1808 1810
1812 1812
1815 1815
1817 1817
1820 1822
1828 1831
1834 1834
1839 1839
1842 1844
1848 1851
1856 1856
1861 1862
1869 1869
1873 1873
1875 1875
1881 1881
1888 1891
1897 1897
1899 1899
1902 1902
1905 1907
1916 1918
1921 1921
1926 1927
1930 1930
1932 1934
1936 1937
1940 1943
1946 1949
1951 1951
1955 1957
1960 1960
1963 1963
1970 1970
1973 1974
1982 1982
1984 1986
1988 1988
1994 1994
1998 2000
2004 2006
2008 2009
2011 2011
2013 2013
2019 2020
2026 2026
2028 2028
2034 2035
2038 2038
2040 2042
2044 2046
2052 2053
2055 2056
2059 2059
2063 2063
2068 2071
2074 2074
2076 2077
2079 2079
2083 2087
2090 2090
2093 2094
2098 2098
2100 2100
2103 2106
2111 2112
2116 2116
2123 2123
2126 2129
2133 2133
2138 2138
2140 2140
2146 2146
2154 2154
2157 2158
2160 2160
2164 2164
2167 2167
2171 2172
2176 2176
2179 2180
2182 2183
2187 2187
2195 2195
2201 2201
2204 2204
2206 2207
2210 2210
2213 2213
2216 2217
2224 2225
2229 2229
2234 2234
2238 2238
2241 2242
2245 2246
2251 2251
2256 2258
2261 2261
2268 2268
2271 2272
2274 2274
2281 2282
2285 2286
2290 2292
2294 2295
2303 2303
2307 2308
2311 2311
2314 2314
2318 2322
2324 2327
2330 2331
2334 2334
2336 2336
2340 2342


COL: userAcceleration.z
ABSOLUTE VALUE MAX/MIN
Max: 4.04837 line: 2248
Min: 3.56717e-05 line: 829

NON ABSOLUTE VALUE MAX/MIN
Max: 1.32183 line: 2247
Min: -4.04837 line: 2248

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 3.92122 line: 2249
Min change: 1.07e-06 line: 2345
Average change: 0.0100165


INCREASING / DECREASING
Increasing: 
1 4
6 8
13 16
24 24
29 29
37 40
42 42
44 47
49 49
53 54
56 56
59 65
67 72
74 74
84 84
90 90
92 93
96 96
103 105
113 113
115 123
125 126
129 129
132 135
139 143
147 150
155 158
160 162
164 167
172 172
179 180
184 190
193 193
202 204
206 209
213 215
218 218
223 224
226 229
232 255
264 267
280 281
283 283
285 287
292 298
300 305
309 309
317 324
330 334
337 338
342 342
344 345
348 350
354 360
364 366
369 372
377 377
387 393
398 398
401 404
412 414
416 417
419 420
426 429
435 438
441 442
444 444
448 451
459 460
462 469
475 481
486 489
495 496
499 500
503 503
505 508
511 513
515 515
518 521
525 526
529 535
537 542
547 548
554 555
558 562
566 566
570 572
583 584
587 589
595 596
599 600
603 603
605 609
612 613
621 626
631 638
641 645
647 648
650 652
654 657
661 663
669 673
675 675
677 683
686 689
691 693
697 697
699 703
705 707
714 716
721 722
727 729
733 734
739 740
742 743
750 756
761 761
766 766
768 773
775 777
784 786
792 796
799 803
812 812
815 815
818 820
824 828
830 833
835 840
847 849
854 854
856 858
860 861
870 873
875 877
882 884
886 886
890 891
895 898
900 905
907 909
916 917
919 926
928 931
933 933
940 940
943 943
947 950
956 957
961 961
963 964
966 973
982 987
992 993
998 998
1000 1000
1003 1004
1007 1010
1015 1016
1018 1019
1022 1022
1025 1025
1028 1028
1030 1031
1033 1036
1038 1043
1048 1053
1056 1056
1058 1060
1062 1063
1067 1075
1082 1082
1087 1087
1091 1091
1096 1100
1107 1112
1116 1116
1120 1120
1123 1124
1126 1126
1128 1130
1133 1134
1138 1140
1142 1142
1144 1147
1151 1151
1154 1158
1162 1162
1164 1165
1167 1169
1172 1173
1177 1182
1184 1186
1188 1188
1190 1194
1199 1203
1206 1209
1211 1212
1214 1215
1217 1218
1222 1223
1226 1226
1232 1232
1235 1235
1239 1244
1247 1248
1264 1268
1275 1278
1282 1292
1299 1302
1304 1304
1312 1318
1320 1322
1325 1326
1336 1337
1342 1342
1344 1347
1351 1351
1353 1355
1357 1359
1361 1361
1369 1370
1373 1374
1376 1379
1381 1381
1384 1387
1392 1398
1400 1401
1406 1406
1411 1416
1420 1425
1427 1429
1431 1433
1437 1437
1441 1444
1447 1448
1455 1457
1461 1462
1464 1465
1470 1472
1476 1477
1480 1480
1482 1490
1493 1493
1495 1497
1499 1499
1503 1506
1511 1513
1518 1518
1520 1520
1527 1528
1532 1536
1540 1542
1544 1549
1557 1561
1565 1565
1568 1573
1584 1584
1588 1590
1593 1593
1595 1601
1604 1605
1607 1607
1609 1609
1611 1612
1616 1617
1619 1619
1621 1628
1631 1632
1637 1637
1639 1641
1646 1649
1651 1654
1659 1665
1669 1670
1678 1680
1682 1683
1685 1687
1689 1690
1694 1694
1698 1701
1707 1712
1714 1714
1716 1718
1721 1721
1724 1728
1730 1730
1732 1734
1739 1742
1744 1747
1759 1760
1763 1767
1771 1771
1773 1775
1779 1780
1782 1783
1790 1790
1794 1794
1797 1801
1806 1806
1808 1808
1810 1810
1814 1818
1820 1820
1825 1827
1829 1842
1846 1849
1853 1857
1863 1868
1870 1871
1873 1873
1875 1875
1877 1881
1885 1885
1894 1906
1909 1913
1916 1920
1923 1924
1926 1926
1928 1933
1935 1935
1942 1944
1946 1947
1951 1952
1957 1957
1960 1960
1964 1964
1970 1971
1973 1976
1978 1982
1986 1986
1989 1989
1992 1993
1995 1996
1998 2003
2007 2007
2010 2010
2014 2016
2019 2019
2027 2027
2030 2032
2034 2035
2038 2039
2042 2045
2047 2049
2052 2052
2054 2054
2059 2060
2064 2065
2069 2071
2075 2076
2079 2083
2091 2091
2095 2096
2098 2098
2101 2101
2103 2103
2107 2107
2110 2112
2115 2115
2117 2119
2122 2122
2124 2125
2127 2127
2130 2130
2132 2132
2134 2135
2139 2140
2142 2142
2146 2146
2148 2153
2156 2160
2164 2165
2170 2171
2176 2177
2180 2181
2183 2183
2185 2186
2190 2194
2199 2203
2206 2208
2211 2211
2215 2216
2218 2220
2222 2223
2226 2232
2235 2235
2238 2239
2241 2242
2246 2248
2251 2257
2260 2260
2262 2264
2266 2267
2269 2275
2277 2278
2280 2284
2288 2292
2294 2295
2298 2302
2305 2305
2307 2308
2315 2315
2317 2317
2320 2321
2324 2326
2328 2331
2333 2335
2339 2341
2343 2345
Decreasing: 
5 5
9 12
17 23
25 28
30 36
41 41
43 43
48 48
50 52
55 55
57 58
66 66
73 73
75 83
85 89
91 91
94 95
97 102
106 112
114 114
124 124
127 128
130 131
136 138
144 146
151 154
159 159
163 163
168 171
173 178
181 183
191 192
194 201
205 205
210 212
216 217
219 222
225 225
230 231
256 263
268 279
282 282
284 284
288 291
299 299
306 308
310 316
325 329
335 336
339 341
343 343
346 347
351 353
361 363
367 368
373 376
378 386
394 397
399 400
405 411
415 415
418 418
421 425
430 434
439 440
443 443
445 447
452 458
461 461
470 474
482 485
490 494
497 498
501 502
504 504
509 510
514 514
516 517
522 524
527 528
536 536
543 546
549 553
556 557
563 565
567 569
573 582
585 586
590 594
597 598
601 602
604 604
610 611
614 620
627 630
639 640
646 646
649 649
653 653
658 660
664 668
674 674
676 676
684 685
690 690
694 696
698 698
704 704
708 713
717 720
723 726
730 732
735 738
741 741
744 749
757 760
762 765
767 767
774 774
778 783
787 791
797 798
804 811
813 814
816 817
821 823
829 829
834 834
841 846
850 853
855 855
859 859
862 869
874 874
878 881
885 885
887 889
892 894
899 899
906 906
910 915
918 918
927 927
932 932
934 939
941 942
944 946
951 955
958 960
962 962
965 965
974 981
988 991
994 997
999 999
1001 1002
1005 1006
1011 1014
1017 1017
1020 1021
1023 1024
1026 1027
1029 1029
1032 1032
1037 1037
1044 1047
1054 1055
1057 1057
1061 1061
1064 1066
1076 1081
1083 1086
1088 1090
1092 1095
1101 1106
1113 1115
1117 1119
1121 1122
1125 1125
1127 1127
1131 1132
1135 1137
1141 1141
1143 1143
1148 1150
1152 1153
1159 1161
1163 1163
1166 1166
1170 1171
1174 1176
1183 1183
1187 1187
1189 1189
1195 1198
1204 1205
1210 1210
1213 1213
1216 1216
1219 1221
1224 1225
1227 1231
1233 1234
1236 1238
1245 1246
1249 1263
1269 1274
1279 1281
1293 1298
1303 1303
1305 1311
1319 1319
1323 1324
1327 1335
1338 1341
1343 1343
1348 1350
1352 1352
1356 1356
1360 1360
1362 1368
1371 1372
1375 1375
1380 1380
1382 1383
1388 1391
1399 1399
1402 1405
1407 1410
1417 1419
1426 1426
1430 1430
1434 1436
1438 1440
1445 1446
1449 1454
1458 1460
1463 1463
1466 1469
1473 1475
1478 1479
1481 1481
1491 1492
1494 1494
1498 1498
1500 1502
1507 1510
1514 1517
1519 1519
1521 1526
1529 1531
1537 1539
1543 1543
1550 1556
1562 1564
1566 1567
1574 1583
1585 1587
1591 1592
1594 1594
1602 1603
1606 1606
1608 1608
1610 1610
1613 1615
1618 1618
1620 1620
1629 1630
1633 1636
1638 1638
1642 1645
1650 1650
1655 1658
1666 1668
1671 1677
1681 1681
1684 1684
1688 1688
1691 1693
1695 1697
1702 1706
1713 1713
1715 1715
1719 1720
1722 1723
1729 1729
1731 1731
1735 1738
1743 1743
1748 1758
1761 1762
1768 1770
1772 1772
1776 1778
1781 1781
1784 1789
1791 1793
1795 1796
1802 1805
1807 1807
1809 1809
1811 1813
1819 1819
1821 1824
1828 1828
1843 1845
1850 1852
1858 1862
1869 1869
1872 1872
1874 1874
1876 1876
1882 1884
1886 1893
1907 1908
1914 1915
1921 1922
1925 1925
1927 1927
1934 1934
1936 1941
1945 1945
1948 1950
1953 1956
1958 1959
1961 1963
1965 1969
1972 1972
1977 1977
1983 1985
1987 1988
1990 1991
1994 1994
1997 1997
2004 2006
2008 2009
2011 2013
2017 2018
2020 2026
2028 2029
2033 2033
2036 2037
2040 2041
2046 2046
2050 2051
2053 2053
2055 2058
2061 2063
2066 2068
2072 2074
2077 2078
2084 2090
2092 2094
2097 2097
2099 2100
2102 2102
2104 2106
2108 2109
2113 2114
2116 2116
2120 2121
2123 2123
2126 2126
2128 2129
2131 2131
2133 2133
2136 2138
2141 2141
2143 2145
2147 2147
2154 2155
2161 2163
2166 2169
2172 2175
2178 2179
2182 2182
2184 2184
2187 2189
2195 2198
2204 2205
2209 2210
2212 2214
2217 2217
2221 2221
2224 2225
2233 2234
2236 2237
2240 2240
2243 2245
2249 2250
2258 2259
2261 2261
2265 2265
2268 2268
