COL: userAcceleration.x
30 31
34 35
37 38
42 42
46 48
51 56
59 59
63 64
67 67
69 69
75 76
78 80
83 84
86 86
88 88
96 96
99 99
102 102
105 106
110 111
113 117
120 123
131 132
134 134
137 137
139 140
143 143
146 146
149 149
152 152
156 156
162 162
165 168
170 170
178 178
180 181
183 183
186 187
191 193
195 198
202 202
205 205
207 207
212 213
216 217
221 224
227 233
240 245
247 248
250 250
253 253
259 259
262 263
265 265
269 269
271 271
274 276
281 283
288 290
297 299
302 303
306 306
310 312
319 321
328 328
332 332
340 344
347 350
353 353
357 357
362 362
364 365
371 371
374 374
376 377
381 381
383 383
390 392
394 394
396 396
401 402
407 407
409 409
414 414
420 420
425 425
427 427
430 430
435 435
440 443
445 445
447 447
450 452
457 457
465 465
472 472
476 476
481 481
483 483
485 485
489 492
495 495
504 506
514 516
523 531
534 534
539 539
542 543
548 553
558 558
560 560
565 565
570 570
572 578
585 585
588 588
592 593
595 596
601 601
604 604
606 608
613 613
615 615
620 622
625 629
631 633
640 640
646 647
653 654
659 660
663 663
666 669
674 675
677 679
684 685
687 687
692 694
697 697
704 704
711 715
720 721
724 728
730 731
733 734
736 738
741 743
748 750
752 752
755 759
761 761
764 764
770 770
774 776
780 781
785 786
789 789
793 795
797 797
802 802
805 805
807 809
812 813
818 820
826 827
832 832
834 834
837 838
842 844
849 851
854 854
858 859
861 861
864 865
868 870
881 882
888 889
891 891
895 897
901 902
904 908
911 913
916 917
921 921
923 925
927 927
930 930
933 934
936 939
941 942
948 949
952 952
960 961
967 968
974 975
978 980
982 983
988 990
994 994
997 999
1001 1001
1003 1004
1013 1014
1016 1016
1018 1020
1022 1023
1026 1026
1028 1029
1031 1031
1033 1033
1040 1042
1049 1051
1056 1057
1059 1059
1064 1064
1069 1070
1072 1072
1076 1076
1078 1078
1081 1082
1084 1086
1088 1088
1090 1090
1094 1094
1097 1098
1102 1102
1105 1106
1109 1109
1113 1113
1116 1117
1119 1119
1121 1121
1123 1127
1129 1131
1138 1140
1143 1143
1147 1149
1152 1155
1157 1160
1166 1170
1172 1173
1178 1181
1183 1183
1187 1188
1192 1192
1194 1195
1199 1199
1208 1208
1210 1210
1212 1212
1216 1218
1223 1224
1227 1228
1241 1241
1243 1243
1246 1246
1248 1248
1251 1251
1257 1257
1260 1262
1265 1266
1272 1272
1276 1278
1283 1283
1287 1288
1297 1300
1302 1302
1304 1306
1312 1313
1315 1315
1317 1318
1320 1320
1322 1325
1327 1327
1330 1332
1336 1336
1340 1343
1347 1349
1353 1355
1358 1358
1360 1360
1362 1363
1373 1375
1377 1377
1380 1381
1384 1385
1389 1391
1395 1396
1400 1400
1403 1403
1407 1410
1413 1413
1416 1416
1418 1419
1422 1422
1429 1433
1438 1439
1441 1441
1445 1445
1449 1449
1453 1453
1456 1456
1459 1462
1467 1468
1471 1471
1473 1473
1475 1477
1482 1482
1486 1488
1498 1498
1502 1503
1506 1506
1509 1509
1516 1517
1521 1522
1527 1528
1530 1531
1533 1533
1535 1535
1540 1540
1542 1544
1547 1548
1552 1552
1554 1556
1559 1560
1563 1565
1567 1569
1572 1572
1574 1575
1578 1581
1583 1583
1588 1590
1593 1593
1595 1595
1600 1601
1603 1604


COL: userAcceleration.y
ABSOLUTE VALUE MAX/MIN
Max: 0.0290324 line: 692
Min: 1.15725e-05 line: 369

NON ABSOLUTE VALUE MAX/MIN
Max: 0.0290324 line: 692
Min: -0.0215369 line: 696

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 0.017882 line: 493
Min change: 9.7248e-07 line: 1606
Average change: 0.00184819


INCREASING / DECREASING
Increasing: 
1 4
24 24
26 27
30 30
32 32
34 34
36 37
39 41
43 45
47 48
50 54
56 57
59 62
66 68
71 71
75 75
77 77
80 80
82 85
87 88
90 90
93 93
95 98
100 106
109 109
112 117
119 120
123 123
125 126
128 131
133 136
138 139
141 146
148 155
158 161
164 164
166 175
178 180
183 185
187 188
193 202
204 206
208 208
210 210
212 219
221 221
224 226
228 229
231 234
236 237
239 243
246 246
249 250
252 255
257 258
260 270
272 274
277 277
279 281
283 283
285 291
293 296
299 303
309 315
318 319
322 322
324 326
329 330
333 334
337 338
340 343
346 348
350 351
354 356
358 361
363 364
369 374
376 380
382 383
385 388
390 390
395 397
400 400
403 405
407 413
415 416
419 419
421 422
426 427
429 430
432 432
435 438
440 442
444 444
446 447
450 453
457 457
459 460
463 468
470 475
478 480
484 488
490 492
494 494
496 497
500 501
503 503
507 513
515 515
517 519
525 527
531 531
534 535
538 539
542 547
549 549
551 553
556 556
559 562
565 566
570 571
575 577
579 580
582 583
585 587
590 590
594 594
596 596
598 600
602 602
604 607
609 612
615 615
617 622
625 626
628 628
630 631
633 634
636 637
639 640
645 647
652 657
659 661
664 666
668 670
673 673
676 682
685 685
687 692
694 696
703 714
716 716
722 726
729 731
733 735
739 739
741 743
745 746
748 749
751 751
753 757
760 760
762 764
768 770
772 772
775 777
780 782
785 786
789 794
797 797
801 803
806 807
812 813
815 817
820 822
824 825
828 829
831 832
835 836
842 844
846 846
848 848
851 854
858 860
862 864
866 870
873 873
876 877
883 885
887 888
890 895
897 900
902 903
905 905
908 909
911 914
916 919
921 922
924 926
930 939
942 944
946 946
948 951
953 954
957 962
964 964
968 968
970 970
974 974
976 979
981 981
984 986
988 990
993 995
997 998
1000 1000
1002 1002
1006 1007
1009 1011
1015 1018
1020 1020
1022 1025
1027 1029
1032 1032
1034 1044
1046 1046
1048 1049
1052 1054
1057 1058
1062 1062
1065 1067
1070 1070
1072 1074
1077 1077
1079 1080
1082 1087
1089 1090
1094 1095
1098 1100
1103 1104
1107 1115
1118 1118
1120 1121
1125 1127
1129 1130
1132 1134
1137 1145
1147 1150
1152 1152
1154 1156
1158 1158
1161 1162
1166 1168
1170 1174
1178 1180
1182 1182
1184 1184
1186 1188
1191 1193
1196 1198
1200 1201
1203 1206
1209 1209
1211 1211
1213 1214
1217 1218
1220 1221
1223 1226
1228 1230
1232 1232
1235 1236
1238 1239
1241 1242
1244 1244
1247 1255
1257 1260
1263 1264
1266 1276
1281 1286
1288 1289
1291 1291
1294 1295
1300 1301
1303 1306
1308 1309
1313 1314
1316 1316
1319 1320
1322 1322
1326 1327
1329 1330
1333 1337
1340 1340
1342 1344
1346 1347
1351 1351
1355 1356
1358 1359
1361 1361
1365 1368
1370 1371
1373 1375
1377 1378
1380 1383
1385 1386
1388 1389
1391 1393
1397 1399
1402 1406
1408 1410
1413 1413
1415 1415
1419 1421
1425 1426
1428 1429
1432 1432
1434 1434
1436 1437
1439 1441
1443 1445
1447 1450
1452 1452
1454 1456
1459 1472
1474 1474
1477 1478
1480 1482
1484 1488
1490 1490
1492 1492
1495 1497
1499 1502
1504 1507
1511 1512
1514 1514
1516 1521
1523 1534
1536 1538
1541 1544
1546 1546
1549 1554
1557 1557
1560 1560
1562 1563
1566 1566
1568 1572
1574 1576
1578 1579
1582 1582
1584 1586
1590 1590
1594 1594
1596 1602
Decreasing: 
5 23
25 25
28 29
31 31
33 33
35 35
38 38
42 42
46 46
49 49
55 55
58 58
63 65
69 70
72 74
76 76
78 79
81 81
86 86
89 89
91 92
94 94
99 99
107 108
110 111
118 118
121 122
124 124
127 127
132 132
137 137
140 140
147 147
156 157
162 163
165 165
176 177
181 182
186 186
189 192
203 203
207 207
209 209
211 211
220 220
222 223
227 227
230 230
235 235
238 238
244 245
247 248
251 251
256 256
259 259
271 271
275 276
278 278
282 282
284 284
292 292
297 298
304 308
316 317
320 321
323 323
327 328
331 332
335 336
339 339
344 345
349 349
352 353
357 357
362 362
365 368
375 375
381 381
384 384
389 389
391 394
398 399
401 402
406 406
414 414
417 418
420 420
423 425
428 428
431 431
433 434
439 439
443 443
445 445
448 449
454 456
458 458
461 462
469 469
476 477
481 483
489 489
493 493
495 495
498 499
502 502
504 506
514 514
516 516
520 524
528 530
532 533
536 537
540 541
548 548
550 550
554 555
557 558
563 564
567 569
572 574
578 578
581 581
584 584
588 589
591 593
595 595
597 597
601 601
603 603
608 608
613 614
616 616
623 624
627 627
629 629
632 632
635 635
638 638
641 644
648 651
658 658
662 663
667 667
671 672
674 675
683 684
686 686
693 693
697 702
715 715
717 721
727 728
732 732
736 738
740 740
744 744
747 747
750 750
752 752
758 759
761 761
765 767
771 771
773 774
778 779
783 784
787 788
795 796
798 800
804 805
808 811
814 814
818 819
823 823
826 827
830 830
833 834
837 841
845 845
847 847
849 850
855 857
861 861
865 865
871 872
874 875
878 882
886 886
889 889
896 896
901 901
904 904
906 907
910 910
915 915
920 920
923 923
927 929
940 941
945 945
947 947
952 952
955 956
963 963
965 967
969 969
971 973
975 975
980 980
982 983
987 987
991 992
996 996
999 999
1001 1001
1003 1005
1008 1008
1012 1014
1019 1019
1021 1021
1026 1026
1030 1031
1033 1033
1045 1045
1047 1047
1050 1051
1055 1056
1059 1061
1063 1064
1068 1069
1071 1071
1075 1076
1078 1078
1081 1081
1088 1088
1091 1093
1096 1097
1101 1102
1105 1106
1116 1117
1119 1119
1122 1124
1128 1128
1131 1131
1135 1136
1146 1146
1151 1151
1153 1153
1157 1157
1159 1160
1163 1165
1169 1169
1175 1177
1181 1181
1183 1183
1185 1185
1189 1190
1194 1195
1199 1199
1202 1202
1207 1208
1210 1210
1212 1212
1215 1216
1219 1219
1222 1222
1227 1227
1231 1231
1233 1234
1237 1237
1240 1240
1243 1243
1245 1246
1256 1256
1261 1262
1265 1265
1277 1280
1287 1287
1290 1290
1292 1293
1296 1299
1302 1302
1307 1307
1310 1312
1315 1315
1317 1318
1321 1321
1323 1325
1328 1328
1331 1332
1338 1339
1341 1341
1345 1345
1348 1350
1352 1354
1357 1357
1360 1360
1362 1364
1369 1369
1372 1372
1376 1376
1379 1379
1384 1384
1387 1387
1390 1390
1394 1396
1400 1401
1407 1407
1411 1412
1414 1414
1416 1418
1422 1424
1427 1427
1430 1431
1433 1433
1435 1435
1438 1438
1442 1442
1446 1446
1451 1451
1453 1453
1457 1458
1473 1473
1475 1476
1479 1479
1483 1483
1489 1489
1491 1491
1493 1494
1498 1498
1503 1503
1508 1510
1513 1513
1515 1515
1522 1522
1535 1535
1539 1540
1545 1545
1547 1548
1555 1556
1558 1559
1561 1561
1564 1565
1567 1567
1573 1573
1577 1577
1580 1581
1583 1583
1587 1589
1591 1593
1595 1595
1603 1603


COL: userAcceleration.z
ABSOLUTE VALUE MAX/MIN
Max: 0.0141554 line: 221
Min: 3.36963e-05 line: 118

NON ABSOLUTE VALUE MAX/MIN
Max: 0.00633069 line: 1039
Min: -0.0141554 line: 221

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 0.00672025 line: 225
Min change: 1.287e-06 line: 1606
Average change: 0.000778011


INCREASING / DECREASING
Increasing: 
1 20
24 24
30 30
32 32
34 34
36 38
40 41
43 43
46 48
50 51
58 58
63 67
70 71
75 76
80 80
82 86
93 93
95 96
100 100
107 108
110 111
115 116
118 121
123 131
133 134
137 138
146 148
150 150
152 152
155 157
160 164
170 173
175 179
181 182
187 187
191 193
197 200
203 203
206 208
213 214
216 221
229 232
235 236
238 243
253 258
260 269
271 271
274 274
281 284
287 291
296 296
299 300
302 303
306 308
310 311
313 313
315 316
318 318
321 322
324 324
326 326
329 330
333 336
338 340
343 343
346 346
348 348
351 351
353 353
356 361
365 365
370 371
373 375
381 382
384 384
388 392
395 395
397 400
404 406
412 412
414 418
420 421
423 424
429 430
433 437
441 441
444 447
452 455
458 462
466 466
468 469
472 478
482 482
484 485
493 500
504 505
507 507
510 514
517 519
527 527
531 531
535 539
542 543
550 559
561 563
566 566
570 570
575 577
582 582
584 584
586 587
590 593
595 599
602 602
610 612
614 614
616 619
630 633
636 637
639 641
644 646
649 650
657 662
666 666
672 672
674 675
677 677
679 684
688 688
692 694
698 698
703 710
715 715
718 722
726 732
734 734
736 736
740 743
750 751
755 759
761 761
767 770
775 778
782 784
787 789
792 792
795 797
800 800
803 803
805 807
809 810
812 814
816 816
818 819
822 822
826 827
830 832
834 834
839 840
843 844
846 848
851 851
858 859
864 867
872 875
878 878
880 883
885 887
889 895
901 901
906 911
915 915
917 920
923 923
929 938
940 940
942 942
944 944
948 949
957 959
963 968
971 974
977 977
980 980
982 982
984 984
988 989
992 994
1001 1004
1007 1011
1013 1013
1016 1016
1020 1021
1024 1024
1028 1029
1032 1032
1038 1039
1041 1044
1046 1047
1049 1049
1051 1052
1056 1056
1058 1058
1060 1061
1063 1063
1066 1067
1070 1071
1074 1074
1077 1077
1079 1079
1082 1082
1084 1084
1090 1093
1099 1101
1104 1108
1110 1111
1113 1115
1121 1121
1123 1124
1128 1129
1132 1132
1135 1139
1141 1142
1145 1146
1148 1151
1157 1162
1164 1164
1166 1169
1172 1178
1184 1185
1187 1188
1190 1191
1199 1199
1208 1210
1213 1215
1218 1218
1222 1228
1231 1231
1234 1236
1238 1238
1240 1244
1251 1252
1254 1255
1257 1258
1263 1263
1265 1265
1269 1270
1272 1272
1277 1280
1282 1282
1284 1286
1292 1294
1296 1297
1300 1304
1306 1306
1312 1313
1315 1315
1317 1318
1323 1326
1332 1333
1335 1336
1340 1341
1346 1346
1350 1352
1357 1358
1362 1362
1364 1366
1370 1371
1373 1375
1378 1378
1382 1382
1385 1388
1392 1393
1396 1397
1401 1401
1409 1412
1414 1415
1421 1426
1432 1432
1434 1434
1436 1437
1439 1439
1441 1442
1444 1444
1448 1453
1456 1459
1463 1463
1465 1468
1470 1470
1473 1473
1477 1479
1483 1483
1485 1487
1489 1489
1492 1492
1495 1495
1497 1500
1506 1506
1508 1508
1513 1516
1520 1521
1524 1525
1527 1527
1529 1529
1531 1531
1534 1534
1538 1538
1540 1544
1548 1550
1552 1554
1560 1563
1568 1571
1573 1573
1576 1576
1578 1578
1583 1584
1587 1587
1591 1593
1596 1596
1602 1602
1604 1604
Decreasing: 
21 23
25 29
31 31
33 33
35 35
39 39
42 42
44 45
49 49
52 57
59 62
68 69
72 74
77 79
81 81
87 92
94 94
97 99
101 106
109 109
112 114
117 117
122 122
132 132
135 136
139 145
149 149
151 151
153 154
158 159
165 169
174 174
180 180
183 186
188 190
194 196
201 202
204 205
209 212
215 215
222 228
233 234
237 237
244 252
259 259
270 270
272 273
275 280
285 286
292 295
297 298
301 301
304 305
309 309
312 312
314 314
317 317
319 320
323 323
325 325
327 328
331 332
337 337
341 342
344 345
347 347
349 350
352 352
354 355
362 364
366 369
372 372
376 380
383 383
385 387
393 394
396 396
401 403
407 411
413 413
419 419
422 422
425 428
431 432
438 440
442 443
448 451
456 457
463 465
467 467
470 471
479 481
483 483
486 492
501 503
506 506
508 509
515 516
520 526
528 530
532 534
540 541
544 549
560 560
564 565
567 569
571 574
578 581
583 583
585 585
588 589
594 594
600 601
603 609
613 613
615 615
620 629
634 635
638 638
642 643
647 648
651 656
663 665
667 671
673 673
676 676
678 678
685 687
689 691
695 697
699 702
711 714
716 717
723 725
733 733
735 735
737 739
744 749
752 754
760 760
762 766
771 774
779 781
785 786
790 791
793 794
798 799
801 802
804 804
808 808
811 811
815 815
817 817
820 821
823 825
828 829
833 833
835 838
841 842
845 845
849 850
852 857
860 863
868 871
876 877
879 879
884 884
888 888
896 900
902 905
912 914
916 916
921 922
924 928
939 939
941 941
943 943
945 947
950 956
960 962
969 970
975 976
978 979
981 981
983 983
985 987
990 991
995 1000
1005 1006
1012 1012
1014 1015
1017 1019
1022 1023
1025 1027
1030 1031
1033 1037
1040 1040
1045 1045
1048 1048
1050 1050
1053 1055
1057 1057
1059 1059
1062 1062
1064 1065
1068 1069
1072 1073
1075 1076
1078 1078
1080 1081
1083 1083
1085 1089
1094 1098
1102 1103
1109 1109
1112 1112
1116 1120
1122 1122
1125 1127
1130 1131
1133 1134
1140 1140
1143 1144
1147 1147
1152 1156
1163 1163
1165 1165
1170 1171
1179 1183
1186 1186
1189 1189
1192 1198
1200 1207
1211 1212
1216 1217
1219 1221
1229 1230
1232 1233
1237 1237
1239 1239
1245 1250
1253 1253
1256 1256
1259 1262
1264 1264
1266 1268
1271 1271
1273 1276
1281 1281
1283 1283
1287 1291
1295 1295
1298 1299
1305 1305
1307 1311
1314 1314
1316 1316
1319 1322
1327 1331
1334 1334
1337 1339
1342 1345
1347 1349
1353 1356
1359 1361
1363 1363
1367 1369
1372 1372
1376 1377
1379 1381
1383 1384
1389 1391
1394 1395
1398 1400
1402 1408
1413 1413
1416 1420
1427 1431
1433 1433
1435 1435
1438 1438
1440 1440
1443 1443
1445 1447
1454 1455
1460 1462
1464 1464
1469 1469
1471 1472
1474 1476
1480 1482
1484 1484
1488 1488
1490 1491
1493 1494
1496 1496
1501 1505
1507 1507
1509 1512
1517 1519
1522 1523
1526 1526
1528 1528
1530 1530
1532 1533
1535 1537
1539 1539
1545 1547
1551 1551
1555 1559
1564 1567
1572 1572
1574 1575
1577 1577
1579 1582
1585 1586
1588 1590
1594 1595
1597 1601
1603 1603
1605 1606


COL: gameObject.transform.position.x
ABSOLUTE VALUE MAX/MIN
Max: 1.5 line: 1
Min: 1.5 line: 1

NON ABSOLUTE VALUE MAX/MIN
Max: 1.5 line: 1607
Min: 1.5 line: 1607

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 0 line: 21131648
Min change: 1e+06 line: 1607
Average change: 0


INCREASING / DECREASING
Increasing: 
Decreasing: 


COL: gameObject.transform.position.y
ABSOLUTE VALUE MAX/MIN
Max: 1.5 line: 1
Min: 1.5 line: 1

NON ABSOLUTE VALUE MAX/MIN
Max: 1.5 line: 1607
Min: 1.5 line: 1607

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 0 line: 0
Min change: 1e+06 line: 1607
Average change: 0


INCREASING / DECREASING
Increasing: 
Decreasing: 


COL: gameObject.transform.position.z
ABSOLUTE VALUE MAX/MIN
Max: 1 line: 1
Min: 1e+06 line: 0

NON ABSOLUTE VALUE MAX/MIN
Max: 0 line: 1
Min: -1 line: 1607

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 0 line: 0
Min change: 1e+06 line: 1607
Average change: 0


INCREASING / DECREASING
Increasing: 
Decreasing: 


COL: eulerAngles.x
ABSOLUTE VALUE MAX/MIN
Max: 3.8945 line: 656
Min: 0.00316376 line: 381

NON ABSOLUTE VALUE MAX/MIN
Max: 1.90498 line: 1607
Min: -3.8945 line: 656

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 0.5828 line: 693
Min change: 4.929e-05 line: 1271
Average change: 0.0171502


INCREASING / DECREASING
Increasing: 
1 26
58 61
117 117
119 119
149 152
155 157
188 188
190 217
220 225
229 232
240 242
256 257
265 265
274 277
279 285
288 290
296 303
325 325
360 367
370 372
382 385
387 388
391 392
394 394
397 404
407 407
409 412
417 421
434 436
443 453
455 466
478 519
531 538
540 540
556 574
588 592
598 615
621 641
648 656
663 663
696 696
702 704
712 712
714 715
724 744
754 755
766 769
778 778
783 783
787 787
789 789
792 801
806 820
825 827
836 845
850 853
855 864
866 866
869 870
872 880
887 888
892 905
907 907
910 917
919 927
930 931
933 997
1017 1017
1019 1019
1029 1029
1031 1031
1033 1033
1050 1052
1061 1064
1077 1077
1136 1140
1142 1144
1151 1185
1194 1194
1196 1196
1207 1210
1215 1215
1217 1217
1219 1226
1240 1244
1249 1252
1256 1256
1262 1262
1264 1265
1272 1272
1274 1282
1294 1309
1325 1338
1342 1343
1345 1345
1347 1347
1350 1362
1392 1398
1426 1427
1429 1430
1447 1453
1455 1464
1472 1499
1501 1506
1511 1559
1564 1570
1572 1590
1592 1603
Decreasing: 
27 57
62 116
118 118
120 148
153 154
158 187
189 189
218 219
226 228
233 239
243 255
258 264
266 273
278 278
286 287
291 295
304 324
326 359
368 369
373 381
386 386
389 390
393 393
395 396
405 406
408 408
413 416
422 433
437 442
454 454
467 477
520 530
539 539
541 555
575 587
593 597
616 620
642 647
657 662
664 695
697 701
705 711
713 713
716 723
745 753
756 765
770 777
779 782
784 786
788 788
790 791
802 805
821 824
828 835
846 849
854 854
865 865
867 868
871 871
881 886
889 891
906 906
908 909
918 918
928 929
932 932
998 1016
1018 1018
1020 1028
1030 1030
1032 1032
1034 1049
1053 1060
1065 1076
1078 1135
1141 1141
1145 1150
1186 1193
1195 1195
1197 1206
1211 1214
1216 1216
1218 1218
1227 1239
1245 1248
1253 1255
1257 1261
1263 1263
1266 1271
1273 1273
1283 1293
1310 1324
1339 1341
1344 1344
1346 1346
1348 1349
1363 1391
1399 1425
1428 1428
1431 1446
1454 1454
1465 1471
1500 1500
1507 1510
1560 1563
1571 1571
1591 1591
1604 1604


COL: eulerAngles.y
ABSOLUTE VALUE MAX/MIN
Max: 2.2334 line: 229
Min: 0.000510206 line: 1516

NON ABSOLUTE VALUE MAX/MIN
Max: 1.85257 line: 520
Min: -2.2334 line: 229

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 0.3495 line: 714
Min change: 1.1e-05 line: 1194
Average change: 0.0166752


INCREASING / DECREASING
Increasing: 
1 2
4 4
21 28
45 46
49 49
51 63
65 69
76 86
88 102
111 121
129 135
137 141
143 143
156 158
165 168
180 184
190 203
207 210
215 229
241 249
273 280
282 285
292 297
300 301
318 327
375 375
378 378
392 410
412 416
422 428
430 431
441 449
461 461
477 520
544 549
563 574
576 576
586 613
625 627
681 683
689 704
710 724
732 738
748 753
804 832
834 847
852 857
862 868
870 885
889 893
899 909
914 920
923 924
926 931
953 955
993 993
1006 1007
1030 1038
1048 1055
1080 1080
1083 1088
1092 1105
1108 1111
1116 1116
1118 1122
1143 1145
1151 1170
1176 1183
1193 1195
1208 1210
1216 1225
1230 1234
1246 1246
1264 1268
1270 1275
1286 1289
1297 1307
1320 1320
1324 1325
1327 1330
1332 1336
1342 1345
1352 1364
1373 1381
1388 1398
1401 1407
1414 1420
1431 1431
1437 1439
1444 1445
1460 1463
1468 1478
1489 1489
1492 1495
1499 1500
1502 1506
1510 1510
1514 1515
1517 1519
1521 1533
1535 1541
1548 1548
1550 1551
1558 1561
1566 1567
1569 1570
1574 1576
1579 1587
1592 1592
1594 1594
1596 1596
Decreasing: 
3 3
5 20
29 44
47 48
50 50
64 64
70 75
87 87
103 110
122 128
136 136
142 142
144 155
159 164
169 179
185 189
204 206
211 214
230 240
250 272
281 281
286 291
298 299
302 317
328 374
376 377
379 391
411 411
417 421
429 429
432 440
450 460
462 476
521 543
550 562
575 575
577 585
614 624
628 680
684 688
705 709
725 731
739 747
754 803
833 833
848 851
858 861
869 869
886 888
894 898
910 913
921 922
925 925
932 952
956 992
994 1005
1008 1029
1039 1047
1056 1079
1081 1082
1089 1091
1106 1107
1112 1115
1117 1117
1123 1142
1146 1150
1171 1175
1184 1192
1196 1207
1211 1215
1226 1229
1235 1245
1247 1263
1269 1269
1276 1285
1290 1296
1308 1319
1321 1323
1326 1326
1331 1331
1337 1341
1346 1351
1365 1372
1382 1387
1399 1400
1408 1413
1421 1430
1432 1436
1440 1443
1446 1459
1464 1467
1479 1488
1490 1491
1496 1498
1501 1501
1507 1509
1511 1513
1516 1516
1520 1520
1534 1534
1542 1547
1549 1549
1552 1557
1562 1565
1568 1568
1571 1573
1577 1578
1588 1591
1593 1593
1595 1595
1597 1605


COL: eulerAngles.z
ABSOLUTE VALUE MAX/MIN
Max: 3.6264 line: 890
Min: 1e+06 line: 21123424

NON ABSOLUTE VALUE MAX/MIN
Max: 0 line: 890
Min: -3.6264 line: 890

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 0.1068 line: 534
Min change: 0.0001 line: 1542
Average change: 0.00956345


INCREASING / DECREASING
Increasing: 
1 26
30 42
45 48
61 61
68 71
76 79
87 87
91 92
99 99
103 106
110 112
118 120
123 125
127 127
132 153
157 160
165 168
173 175
180 185
199 201
208 210
212 213
216 219
221 274
286 286
309 314
316 316
318 318
320 320
336 337
339 339
343 344
348 349
354 354
359 366
368 371
373 379
381 385
391 391
401 401
411 412
415 419
423 425
429 429
432 433
439 443
447 450
453 482
484 485
499 499
501 502
527 527
541 541
543 543
545 545
553 561
563 565
567 612
