COL: userAcceleration.x
862 866
873 874
877 877
883 884
890 890
892 894
896 896
905 906
908 908
917 920
923 924
929 930
932 933
935 936
939 939
941 941
949 952
955 955
957 959
963 966
969 969
973 973
976 978
985 985
990 990
994 996
999 999
1004 1005
1007 1009
1014 1015
1019 1019
1026 1029
1035 1035
1037 1037
1039 1040
1045 1046
1049 1049
1053 1053
1056 1057
1060 1060
1064 1064
1069 1069
1075 1081
1083 1084
1093 1094
1098 1098
1101 1102
1108 1110
1112 1115
1118 1120
1123 1123
1128 1129
1133 1134
1138 1143
1148 1150
1157 1159
1167 1167
1170 1172
1175 1175
1178 1179
1181 1181
1183 1184


COL: userAcceleration.y
ABSOLUTE VALUE MAX/MIN
Max: 0.0178253 line: 1123
Min: 1.34202e-05 line: 178

NON ABSOLUTE VALUE MAX/MIN
Max: 0.0178253 line: 1123
Min: -0.0170208 line: 492

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 0.0135308 line: 1124
Min change: 3.6954e-06 line: 1184
Average change: 0.00184636


INCREASING / DECREASING
Increasing: 
1 9
13 13
15 15
17 17
20 22
24 26
29 32
34 40
43 43
46 47
49 49
51 53
56 57
59 59
61 61
65 67
69 73
77 77
79 84
90 97
99 100
103 104
107 109
112 114
116 120
122 130
133 133
136 139
141 141
143 143
146 147
150 161
163 163
165 166
168 174
178 180
182 183
185 187
190 191
194 194
196 196
199 201
204 205
209 209
211 211
213 216
218 221
223 224
226 229
234 234
236 236
238 241
244 247
252 252
256 256
261 264
267 267
272 275
277 279
281 281
283 285
287 287
290 291
293 293
295 299
303 303
306 308
311 311
313 318
320 322
326 331
333 336
340 341
344 346
348 348
350 350
352 354
356 357
360 362
365 366
368 368
370 371
373 374
377 378
381 382
385 388
390 390
393 394
397 403
405 418
420 421
423 423
425 425
427 428
430 431
435 435
438 444
446 448
450 452
455 455
457 459
463 463
467 468
471 473
475 477
479 481
485 486
490 492
494 499
504 506
508 510
514 517
519 519
523 524
526 531
534 536
538 543
545 547
549 549
551 551
553 558
561 562
564 567
571 575
578 582
584 586
589 590
594 595
597 597
599 602
605 607
609 611
614 614
616 617
619 620
622 624
626 626
631 632
638 639
641 643
645 647
652 655
658 662
664 667
669 669
671 673
675 675
678 678
680 681
684 686
689 693
695 695
697 701
703 703
705 707
709 709
711 711
713 720
724 726
728 729
731 733
737 739
741 742
744 744
746 751
754 757
759 762
764 773
775 776
778 778
781 783
787 794
799 800
803 803
806 807
809 812
815 820
822 822
825 838
840 841
844 846
848 852
854 855
858 858
860 862
864 868
870 871
873 874
876 877
879 882
885 887
889 890
892 897
900 901
903 903
906 908
913 914
916 916
920 920
922 933
936 936
939 940
942 942
944 946
948 948
950 952
954 959
961 962
966 966
968 969
974 974
978 982
984 984
986 990
993 998
1000 1004
1007 1009
1012 1016
1019 1021
1023 1023
1025 1033
1036 1037
1039 1044
1047 1048
1050 1050
1053 1056
1058 1062
1065 1066
1068 1068
1070 1072
1075 1077
1079 1087
1091 1091
1093 1093
1095 1100
1103 1103
1106 1106
1108 1110
1113 1113
1116 1119
1122 1123
1125 1126
1128 1129
1133 1140
1143 1144
1147 1148
1151 1151
1153 1157
1160 1160
1162 1163
1166 1166
1168 1172
1174 1178
1182 1182
1185 1185
Decreasing: 
10 12
14 14
16 16
18 19
23 23
27 28
33 33
41 42
44 45
48 48
50 50
54 55
58 58
60 60
62 64
68 68
74 76
78 78
85 89
98 98
101 102
105 106
110 111
115 115
121 121
131 132
134 135
140 140
142 142
144 145
148 149
162 162
164 164
167 167
175 177
181 181
184 184
188 189
192 193
195 195
197 198
202 203
206 208
210 210
212 212
217 217
222 222
225 225
230 233
235 235
237 237
242 243
248 251
253 255
257 260
265 266
268 271
276 276
280 280
282 282
286 286
288 289
292 292
294 294
300 302
304 305
309 310
312 312
319 319
323 325
332 332
337 339
342 343
347 347
349 349
351 351
355 355
358 359
363 364
367 367
369 369
372 372
375 376
379 380
383 384
389 389
391 392
395 396
404 404
419 419
422 422
424 424
426 426
429 429
432 434
436 437
445 445
449 449
453 454
456 456
460 462
464 466
469 470
474 474
478 478
482 484
487 489
493 493
500 503
507 507
511 513
518 518
520 522
525 525
532 533
537 537
544 544
548 548
550 550
552 552
559 560
563 563
568 570
576 577
583 583
587 588
591 593
596 596
598 598
603 604
608 608
612 613
615 615
618 618
621 621
625 625
627 630
633 637
640 640
644 644
648 651
656 657
663 663
668 668
670 670
674 674
676 677
679 679
682 683
687 688
694 694
696 696
702 702
704 704
708 708
710 710
712 712
721 723
727 727
730 730
734 736
740 740
743 743
745 745
752 753
758 758
763 763
774 774
777 777
779 780
784 786
795 798
801 802
804 805
808 808
813 814
821 821
823 824
839 839
842 843
847 847
853 853
856 857
859 859
863 863
869 869
872 872
875 875
878 878
883 884
888 888
891 891
898 899
902 902
904 905
909 912
915 915
917 919
921 921
934 935
937 938
941 941
943 943
947 947
949 949
953 953
960 960
963 965
967 967
970 973
975 977
983 983
985 985
991 992
999 999
1005 1006
1010 1011
1017 1018
1022 1022
1024 1024
1034 1035
1038 1038
1045 1046
1049 1049
1051 1052
1057 1057
1063 1064
1067 1067
1069 1069
1073 1074
1078 1078
1088 1090
1092 1092
1094 1094
1101 1102
1104 1105
1107 1107
1111 1112
1114 1115
1120 1121
1124 1124
1127 1127
1130 1132
1141 1142
1145 1146
1149 1150
1152 1152
1158 1159
1161 1161
1164 1165
1167 1167
1173 1173
1179 1181
1183 1184
1186 1186


COL: userAcceleration.z
ABSOLUTE VALUE MAX/MIN
Max: 0.0132485 line: 1112
Min: 0.000245386 line: 588

NON ABSOLUTE VALUE MAX/MIN
Max: 0.00321675 line: 586
Min: -0.0132485 line: 1112

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 0.00612064 line: 169
Min change: 2.07e-07 line: 1184
Average change: 0.00104335


INCREASING / DECREASING
Increasing: 
1 9
14 15
17 17
23 23
25 29
34 34
36 38
42 43
46 46
49 50
52 53
58 63
66 67
69 73
77 77
79 79
81 82
86 90
93 98
105 110
112 114
118 121
123 123
125 127
130 131
137 137
140 140
144 147
152 153
155 156
159 159
164 164
167 170
173 173
175 176
181 184
186 189
193 195
199 204
207 208
211 211
216 216
220 221
223 225
232 234
236 241
244 244
248 250
254 256
263 264
267 268
270 273
275 275
277 277
279 280
283 284
287 289
299 299
301 305
308 308
310 312
317 318
322 323
325 325
327 330
332 332
334 334
336 336
338 339
343 344
348 349
351 353
357 360
364 365
368 369
374 375
382 384
386 387
389 390
393 394
397 398
400 403
406 406
408 409
411 411
414 420
424 424
426 430
432 434
436 436
444 445
448 449
452 452
458 460
462 463
466 467
469 469
474 474
478 478
481 487
496 500
505 506
508 510
512 513
518 519
524 527
536 536
538 538
540 542
544 545
551 551
553 555
557 557
566 567
569 570
573 573
575 575
578 579
581 581
584 586
589 590
592 593
596 597
599 599
602 604
606 607
612 612
615 617
620 622
627 629
631 631
633 633
637 638
640 640
644 644
648 648
650 650
653 654
656 657
661 663
666 667
669 671
676 677
679 679
681 681
683 683
686 688
694 694
696 696
701 701
704 708
711 712
714 715
720 720
725 727
730 735
741 742
745 745
749 750
756 758
760 761
764 765
769 769
772 773
777 777
779 780
784 784
787 787
789 790
792 795
801 801
803 806
808 812
819 822
825 826
828 828
831 831
833 833
835 837
839 839
842 848
852 856
859 859
862 862
864 864
866 868
870 872
879 882
887 887
889 890
892 893
895 896
898 901
906 907
910 912
916 916
920 922
927 928
930 931
934 934
936 939
943 943
945 947
953 955
959 960
963 964
967 968
972 973
976 978
980 981
983 984
986 989
994 996
999 1004
1010 1010
1013 1013
1015 1015
1018 1018
1020 1022
1024 1024
1026 1027
1029 1029
1032 1033
1038 1038
1043 1043
1045 1046
1048 1052
1056 1059
1062 1062
1065 1066
1068 1068
1073 1075
1078 1078
1080 1080
1085 1086
1091 1091
1094 1094
1096 1096
1099 1099
1103 1103
1106 1112
1118 1121
1123 1123
1125 1128
1135 1136
1142 1142
1144 1145
1149 1151
1154 1154
1156 1156
1162 1162
1164 1166
1169 1170
1173 1174
1179 1181
1183 1184
Decreasing: 
10 13
16 16
18 22
24 24
30 33
35 35
39 41
44 45
47 48
51 51
54 57
64 65
68 68
74 76
78 78
80 80
83 85
91 92
99 104
111 111
115 117
122 122
124 124
128 129
132 136
138 139
141 143
148 151
154 154
157 158
160 163
165 166
171 172
174 174
177 180
185 185
190 192
196 198
205 206
209 210
212 215
217 219
222 222
226 231
235 235
242 243
245 247
251 253
257 262
265 266
269 269
274 274
276 276
278 278
281 282
285 286
290 298
300 300
306 307
309 309
313 316
319 321
324 324
326 326
331 331
333 333
335 335
337 337
340 342
345 347
350 350
354 356
361 363
366 367
370 373
376 381
385 385
388 388
391 392
395 396
399 399
404 405
407 407
410 410
412 413
421 423
425 425
431 431
435 435
437 443
446 447
450 451
453 457
461 461
464 465
468 468
470 473
475 477
479 480
488 495
501 504
507 507
511 511
514 517
520 523
528 535
537 537
539 539
543 543
546 550
552 552
556 556
558 565
568 568
571 572
574 574
576 577
580 580
582 583
587 588
591 591
594 595
598 598
600 601
605 605
608 611
613 614
618 619
623 626
630 630
632 632
634 636
639 639
641 643
645 647
649 649
651 652
655 655
658 660
664 665
668 668
672 675
678 678
680 680
682 682
684 685
689 693
695 695
697 700
702 703
709 710
713 713
716 719
721 724
728 729
736 740
743 744
746 748
751 755
759 759
762 763
766 768
770 771
774 776
778 778
781 783
785 786
788 788
791 791
796 800
802 802
807 807
813 818
823 824
827 827
829 830
832 832
834 834
838 838
840 841
849 851
857 858
860 861
863 863
865 865
869 869
873 878
883 886
888 888
891 891
894 894
897 897
902 905
908 909
913 915
917 919
923 926
929 929
932 933
935 935
940 942
944 944
948 952
956 958
961 962
965 966
969 971
974 975
979 979
982 982
985 985
990 993
997 998
1005 1009
1011 1012
1014 1014
1016 1017
1019 1019
1023 1023
1025 1025
1028 1028
1030 1031
1034 1037
1039 1042
1044 1044
1047 1047
1053 1055
1060 1061
1063 1064
1067 1067
1069 1072
1076 1077
1079 1079
1081 1084
1087 1090
1092 1093
1095 1095
1097 1098
1100 1102
1104 1105
1113 1117
1122 1122
1124 1124
1129 1134
1137 1141
1143 1143
1146 1148
1152 1153
1155 1155
1157 1161
1163 1163
1167 1168
1171 1172
1175 1178
1182 1182
1185 1185


COL: gameObject.transform.position.x
ABSOLUTE VALUE MAX/MIN
Max: 1.5 line: 1
Min: 1.5 line: 1

NON ABSOLUTE VALUE MAX/MIN
Max: 1.5 line: 1188
Min: 1.5 line: 1188

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 0 line: 21127520
Min change: 1e+06 line: 1188
Average change: 0


INCREASING / DECREASING
Increasing: 
Decreasing: 


COL: gameObject.transform.position.y
ABSOLUTE VALUE MAX/MIN
Max: 1.5 line: 1
Min: 1.5 line: 1

NON ABSOLUTE VALUE MAX/MIN
Max: 1.5 line: 1188
Min: 1.5 line: 1188

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 0 line: 0
Min change: 1e+06 line: 1188
Average change: 0


INCREASING / DECREASING
Increasing: 
Decreasing: 


COL: gameObject.transform.position.z
ABSOLUTE VALUE MAX/MIN
Max: 1 line: 1
Min: 1e+06 line: 0

NON ABSOLUTE VALUE MAX/MIN
Max: 0 line: 1
Min: -1 line: 1188

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 0 line: 0
Min change: 1e+06 line: 1188
Average change: 0


INCREASING / DECREASING
Increasing: 
Decreasing: 


COL: eulerAngles.x
ABSOLUTE VALUE MAX/MIN
Max: 4.46514 line: 1110
Min: 2.50658 line: 588

NON ABSOLUTE VALUE MAX/MIN
Max: 4.46514 line: 1110
Min: 2.50658 line: 588

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 0.121096 line: 571
Min change: 1e-05 line: 938
Average change: 0.0101946


INCREASING / DECREASING
Increasing: 
1 22
27 34
41 65
67 73
75 75
83 91
94 95
105 105
108 127
130 131
133 135
139 150
154 157
163 175
191 192
199 206
211 211
214 214
216 223
236 243
245 261
267 276
278 278
283 286
293 294
298 308
310 310
322 333
345 345
347 349
357 357
362 366
374 374
382 387
389 396
398 398
400 417
422 422
432 436
439 444
448 453
461 466
481 485
510 516
520 531
533 534
536 541
555 555
559 559
561 561
589 614
616 621
632 641
648 656
660 660
662 663
665 669
673 673
676 676
681 684
692 694
703 707
710 710
715 715
721 721
724 733
738 741
746 756
758 771
775 776
778 796
806 814
816 816
822 846
848 848
850 854
867 873
883 883
885 890
893 897
909 922
925 926
933 939
943 943
945 957
961 973
978 979
983 985
992 995
998 1004
1010 1011
1014 1028
1035 1039
1044 1049
1055 1055
1061 1066
1071 1079
1081 1081
1083 1084
1091 1110
1122 1128
1140 1143
1150 1154
1158 1158
1160 1160
1162 1172
1176 1180
Decreasing: 
23 26
35 40
66 66
74 74
76 82
92 93
96 104
106 107
128 129
132 132
136 138
151 153
158 162
176 190
193 198
207 210
212 213
215 215
224 235
244 244
262 266
277 277
279 282
287 292
295 297
309 309
311 321
334 344
346 346
350 356
358 361
367 373
375 381
388 388
397 397
399 399
418 421
423 431
437 438
445 447
454 460
467 480
486 509
517 519
532 532
535 535
542 554
556 558
560 560
562 588
615 615
622 631
642 647
657 659
661 661
664 664
670 672
674 675
677 680
685 691
695 702
708 709
711 714
716 720
722 723
734 737
742 745
757 757
772 774
777 777
797 805
815 815
817 821
847 847
849 849
855 866
874 882
884 884
891 892
898 908
923 924
927 932
940 942
944 944
958 960
974 977
980 982
986 991
996 997
1005 1009
1012 1013
1029 1034
1040 1043
1050 1054
1056 1060
1067 1070
1080 1080
1082 1082
1085 1090
1111 1121
1129 1139
1144 1149
1155 1157
1159 1159
1161 1161
1173 1175
1181 1183


COL: eulerAngles.y
ABSOLUTE VALUE MAX/MIN
Max: 2.27459 line: 477
Min: 0.911368 line: 616

NON ABSOLUTE VALUE MAX/MIN
Max: 2.27459 line: 477
Min: 0.911368 line: 616

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 0.11789 line: 561
Min change: 1e-06 line: 938
Average change: 0.0107212


INCREASING / DECREASING
Increasing: 
1 9
23 29
35 35
46 51
55 61
73 73
75 79
81 81
88 89
94 97
105 113
116 123
138 140
149 152
157 158
174 174
180 185
192 197
211 216
221 224
233 233
235 240
243 248
250 258
264 267
270 270
282 287
297 311
327 334
339 344
348 350
362 376
389 391
393 396
398 401
409 409
415 419
425 429
432 435
437 447
453 467
473 477
484 484
495 499
507 509
535 557
589 597
603 603
617 634
650 653
660 660
667 668
677 684
691 696
705 712
720 726
731 734
741 749
753 765
773 779
783 783
785 789
792 793
803 812
814 822
832 833
835 846
851 854
862 881
891 903
916 921
927 938
942 947
955 963
969 969
975 980
982 987
993 1011
1026 1034
1047 1049
1056 1059
1061 1075
1092 1093
1098 1102
1104 1111
1118 1126
1131 1137
1148 1154
1162 1164
1169 1172
1179 1183
Decreasing: 
10 22
30 34
36 45
52 54
62 72
74 74
80 80
82 87
90 93
98 104
114 115
124 137
141 148
153 156
159 173
175 179
186 191
198 210
217 220
225 232
234 234
241 242
249 249
259 263
268 269
271 281
288 296
312 326
335 338
345 347
351 361
377 388
392 392
397 397
402 408
410 414
420 424
430 431
436 436
448 452
468 472
478 483
485 494
500 506
510 534
558 588
598 602
604 616
635 649
654 659
661 666
669 676
685 690
697 704
713 719
727 730
735 740
750 752
766 772
780 782
784 784
790 791
794 802
813 813
823 831
834 834
847 850
855 861
882 890
904 915
922 926
939 941
948 954
964 968
970 974
981 981
988 992
1012 1025
1035 1046
1050 1055
1060 1060
1076 1091
1094 1097
1103 1103
1112 1117
1127 1130
1138 1147
1155 1161
1165 1168
1173 1178
1184 1184


COL: eulerAngles.z
ABSOLUTE VALUE MAX/MIN
Max: 0.7745 line: 1
Min: 0.000121733 line: 726

NON ABSOLUTE VALUE MAX/MIN
Max: 0.684156 line: 1182
Min: -0.7745 line: 6

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 0.0738 line: 36
Min change: 8e-07 line: 976
Average change: 0.00728404


INCREASING / DECREASING
Increasing: 
1 6
11 14
21 22
31 33
46 47
51 57
68 68
75 76
92 93
98 103
107 109
113 124
129 130
133 143
146 150
154 156
162 163
170 171
175 180
195 195
197 198
214 215
219 221
226 229
234 236
240 244
248 252
256 262
277 278
281 284
289 290
292 294
297 298
302 306
308 312
317 317
324 326
328 329
336 341
345 348
352 355
361 364
366 375
404 404
407 409
412 416
420 422
428 432
436 439
443 447
451 456
458 460
462 464
472 472
480 480
490 499
502 505
527 534
538 539
547 550
554 557
560 565
567 568
581 596
602 602
615 633
645 645
648 648
650 650
664 666
672 672
679 683
686 686
688 690
696 698
704 709
717 717
721 722
726 728
730 731
733 735
738 743
746 750
755 758
761 772
774 776
778 778
781 781
783 796
803 804
808 809
824 824
826 826
829 829
831 831
833 834
836 848
853 855
860 864
868 871
878 880
882 882
884 913
917 921
930 930
935 938
945 947
950 955
958 959
962 962
964 964
966 973
975 975
978 980
984 988
994 996
998 1003
1009 1021
1023 1023
1025 1028
1032 1039
1041 1044
1048 1051
1055 1059
1063 1065
1078 1083
1085 1105
1107 1111
1118 1119
1123 1126
1139 1153
1155 1167
1170 1173
1178 1182
Decreasing: 
7 10
15 20
23 30
34 45
48 50
58 67
69 74
77 91
94 97
104 106
110 112
125 128
131 132
144 145
151 153
157 161
164 169
172 174
181 194
196 196
199 213
216 218
222 225
230 233
237 239
245 247
253 255
263 276
279 280
285 288
291 291
295 296
299 301
307 307
313 316
318 323
327 327
330 335
342 344
349 351
356 360
365 365
376 403
405 406
410 411
417 419
423 427
433 435
440 442
448 450
457 457
461 461
465 471
473 479
481 489
500 501
506 526
535 537
540 546
551 553
558 559
566 566
569 580
597 601
603 614
634 644
646 647
649 649
651 663
667 671
673 678
684 685
687 687
691 695
699 703
710 716
718 720
723 725
729 729
732 732
736 737
744 745
751 754
759 760
773 773
777 777
779 780
782 782
797 802
805 807
810 823
825 825
827 828
830 830
832 832
835 835
849 852
856 859
865 867
872 877
881 881
883 883
914 916
922 929
931 934
939 944
948 949
956 957
960 961
963 963
965 965
974 974
976 977
981 983
989 993
997 997
1004 1008
1022 1022
1024 1024
1029 1031
1040 1040
1045 1047
1052 1054
1060 1062
1066 1077
1084 1084
1106 1106
1112 1117
1120 1122
1127 1138
1154 1154
1168 1169
1174 1177
1183 1186


